"date","predict"
2016-09-17 00:00:00,392.752440108977
2016-09-17 01:00:00,378.431288867317
2016-09-17 02:00:00,369.714973329626
2016-09-17 03:00:00,359.038669489384
2016-09-17 04:00:00,393.450060922712
2016-09-17 05:00:00,502.865343745858
2016-09-17 06:00:00,541.888490779385
2016-09-17 07:00:00,526.616480017141
2016-09-17 08:00:00,545.060466626719
2016-09-17 09:00:00,559.228423812486
2016-09-17 10:00:00,528.315424153641
2016-09-17 11:00:00,495.907339580417
2016-09-17 12:00:00,487.186787160173
2016-09-17 13:00:00,476.679713171035
2016-09-17 14:00:00,479.336797755271
2016-09-17 15:00:00,443.285919359014
2016-09-17 16:00:00,477.320798400849
2016-09-17 17:00:00,543.537353579015
2016-09-17 18:00:00,564.673921706215
2016-09-17 19:00:00,550.287720458642
2016-09-17 20:00:00,705.082992317215
2016-09-17 21:00:00,674.404083889037
2016-09-17 22:00:00,519.728283288017
2016-09-17 23:00:00,418.941941425264
2016-09-18 00:00:00,377.21171493648
2016-09-18 01:00:00,356.806022111386
2016-09-18 02:00:00,344.832508463472
2016-09-18 03:00:00,343.996461888835
2016-09-18 04:00:00,360.685475837499
2016-09-18 05:00:00,444.751312917158
2016-09-18 06:00:00,483.333783194482
2016-09-18 07:00:00,500.472952257902
2016-09-18 08:00:00,563.081231143385
2016-09-18 09:00:00,604.487051239297
2016-09-18 10:00:00,546.049792412728
2016-09-18 11:00:00,486.13867572701
2016-09-18 12:00:00,437.025861466363
2016-09-18 13:00:00,397.038943801135
2016-09-18 14:00:00,403.086952064246
2016-09-18 15:00:00,414.196612140223
2016-09-18 16:00:00,444.284532930762
2016-09-18 17:00:00,492.022999418959
2016-09-18 18:00:00,499.92437960586
2016-09-18 19:00:00,497.855813432545
2016-09-18 20:00:00,703.192582313031
2016-09-18 21:00:00,652.780490318373
2016-09-18 22:00:00,486.94287616393
2016-09-18 23:00:00,409.233862884402
2016-09-19 00:00:00,363.619047520742
2016-09-19 01:00:00,353.733134109587
2016-09-19 02:00:00,350.426352340788
2016-09-19 03:00:00,337.478342153192
2016-09-19 04:00:00,355.402898144037
2016-09-19 05:00:00,458.620316667542
2016-09-19 06:00:00,485.726628415346
2016-09-19 07:00:00,508.980872448593
2016-09-19 08:00:00,512.719158154041
2016-09-19 09:00:00,541.782855328232
2016-09-19 10:00:00,498.854100186437
2016-09-19 11:00:00,469.678542353273
2016-09-19 12:00:00,530.008507791966
2016-09-19 13:00:00,436.89505014202
2016-09-19 14:00:00,438.922788325757
2016-09-19 15:00:00,454.375067746326
2016-09-19 16:00:00,452.934860047013
2016-09-19 17:00:00,496.210637403712
2016-09-19 18:00:00,527.413731468901
2016-09-19 19:00:00,488.7174804025
2016-09-19 20:00:00,696.523276533991
2016-09-19 21:00:00,647.281930815488
2016-09-19 22:00:00,480.27357038489
2016-09-19 23:00:00,409.564960226476
2016-09-20 00:00:00,369.004857791647
2016-09-20 01:00:00,353.894698049933
2016-09-20 02:00:00,346.159994985968
2016-09-20 03:00:00,319.435213221297
2016-09-20 04:00:00,360.885259259552
2016-09-20 05:00:00,476.633612414882
2016-09-20 06:00:00,543.113509021759
2016-09-20 07:00:00,516.295716863185
2016-09-20 08:00:00,535.837203141362
2016-09-20 09:00:00,560.098931117043
2016-09-20 10:00:00,517.247248563975
2016-09-20 11:00:00,494.860920988083
2016-09-20 12:00:00,508.93371306552
2016-09-20 13:00:00,456.910797972292
2016-09-20 14:00:00,442.434407223076
2016-09-20 15:00:00,431.891042908713
2016-09-20 16:00:00,460.602769006103
2016-09-20 17:00:00,515.409788733408
2016-09-20 18:00:00,530.999266063854
2016-09-20 19:00:00,495.287446919888
2016-09-20 20:00:00,698.747656274647
2016-09-20 21:00:00,635.543662857324
2016-09-20 22:00:00,489.089393545002
2016-09-20 23:00:00,408.259369857669
2016-09-21 00:00:00,372.4609279093
